Date,Pseudo-nitzschia count (cells/L)
7/30/2021,"17,000"
8/3/2021,"12,000"
8/5/2021,"4,000"
8/10/2021,"24,000"
8/12/2021,"22,000"
8/17/2021,"7,000"
8/19/2021,"5,000"
8/24/2021,"1,000"
8/27/2021,0
8/30/2021,0
9/2/2021,0
9/7/2021,0
9/9/2021,0
9/14/2021,0
9/16/2021,0
9/21/2021,0
9/23/2021,0
9/27/2021,0
1/6/2022,0
1/13/2022,0
1/19/2022,0
1/27/2022,0
2/23/2022,0
2/10/2022,0
2/14/2022,0
2/17/2022,0
2/20/2022,0
2/24/2022,0
3/3/2022,0
3/10/2022,0
3/22/2022,0
3/17/2022,0
3/24/2022,0
3/31/2022,0
4/7/2022,0
4/7/2022,0
4/14/2022,0
4/21/2022,0
4/26/2022,0
4/28/2022,0
5/1/2022,0
5/5/2022,0
5/13/2022,0
5/17/2022,"5,000"
5/19/2022,0
5/24/2022,"27,000"
5/26/2022,"44,000"
5/28/2022,"24,000"
6/2/2022,"17,000"
6/6/2022,"8,000"
6/9/2022,"6,000"
6/16/2022,0
6/21/2022,"17,000"
6/23/2022,"15,000"
6/26/2022,"56,000"
7/3/2022,0
7/8/2022,"22,000"
7/11/2022,"28,000"
7/14/2022,"18,000"
7/17/2022,"398,000"
7/23/2022,"249,000"
7/27/2022,"990,000"
8/1/2022,"1,355,000"
8/2/2022,"1,576,000"
8/7/2022,"85,000"
8/9/2022,"24,000"
8/10/2022,"29,000"
8/16/2022,"26,000"
8/30/2022,"2,834,000"
9/1/2022,"1,916,000"
9/6/2022,"199,000"
9/20/2022,"4,000"
9/23/2022,"7,000"
9/26/2022,"3,000"
10/1/2022,"22,000"
10/3/2022,0
10/8/2022,0
10/11/2022,0
10/15/2022,"6,000"
10/17/2022,0
10/20/2022,0
10/24/2022,0
10/28/2022,0
11/1/2022,0
11/5/2022,"16,000"
11/7/2022,0
11/10/2022,"15,000"
11/14/2022,"20,000"
11/17/2022,
11/21/2022,0
11/28/2022,"16,000"
12/7/2022,
12/13/2022,0
12/30/2022,0
1/3/2023,0
1/10/2023,0
1/16/2023,0
1/23/2023,0
2/2/2023,0
2/2/2023,0
2/7/2023,0
2/14/2023,0
2/28/2023,0
3/6/2023,0
3/13/2023,0
3/20/2023,0
3/27/2023,0
4/3/2023,0
4/11/2023,
4/17/2023,0
4/18/2023,0
4/24/2023,0
5/8/2023,0
5/11/2023,0
5/15/2023,0
5/19/2023,"3,000"
5/23/2023,"21,000"
5/29/2023,0
6/7/2023,0
6/12/2023,"20,000"
6/20/2023,"7,000"
6/26/2023,"3,000"
7/3/2023,"8,000"
7/10/2023,"130,000"
7/13/2023,"63,000"
7/17/2023,"49,000"
7/25/2023,"1,748,000"
7/29/2023,"512,000"
7/31/2023,"206,000"
8/4/2023,"398,000"
8/7/2023,"171,000"
8/14/2023,"68,000"
8/22/2023,"116,00"
8/28/2023,"9,000"
8/31/2023,"23,000"
9/2/2023,0
9/6/2023,"200,000"
9/8/2023,0
9/11/2023,"2,000"
9/12/2023,"3,000"
9/13/2023,"11,000"
9/21/2023,"7,000"
9/25/2023,0
9/28/2023,0
10/3/2023,0
10/12/2023,0
10/31/2023,"28,000"
11/2/2023,"6,000"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1/1/2023,"30,000"
12/31/2023,"30,000"
